  금고를 쳐다봤어enter
  여길 왜  나한테 맡기고방으로 돌아가enter
  할머니가 틀렸길 바라자  아빠enter
  응, 제임스  엄마랑 있어enter
  전에 말해줬잖아  엄마는 여기 없어enter
  어디 있는데  얘들아, 그만 끊어안녕 해enter
  할아버지 통해서선물 보낼게  착하게enter
   헬기 왔어 알았어  괜찮아enter
  그래, 왜  꿈에서 맬이 나타났잖아enter
  다리 쏜 거 미안해이젠 그런 일 없어   심해지는 거지 사과했음 됐잖아enter
   내쉬는 안 왔어, 기다릴까  코볼 사가enter
  실패한 걸 아니까  우릴 찾고 있을 거야사라져야 돼enter
   어디로 갈 거야 부에노스아이레스  잠잠해질 때까지거기서 지낼 거야, 넌enter
  미국  안부 전해줘enter
  이자가 날 찾아와거래를 하자더군  직접 처리할 기회를 주지enter
  사람은 안 죽여요   그를 어쩔 거죠 아무것도enter
  코볼 사가 알아서 하겠지   원하는 게 뭐죠 ‘인셉션’enter
   가능한가 아니요  생각을 훔칠 수 있다면enter
  심는 것도 가능할 텐데  아주 간단해요enter
  코끼리 생각 말라면뭘 생각하게 되죠  코끼리enter
  그렇죠바로 내가 심은 생각이죠  마음은 생각의 기원을쫓기 때문에enter
   조작은 불가능해요 그렇지 않아   할 수 있나 선택을 해라enter
  코볼 사는 내가해결할 수 있어요  그럼 내 제안선택하면 되겠군enter
  관심 없어요  파일럿한테 목적지를 말해enter
  이봐, 코브  집에 가고 싶지 않나enter
  미국에 자식들한테  아무도 내 문제는해결 못해요enter
   인셉션을 해준다면 코브, 가자   어떤 생각이죠 간단한 거야enter
  타인에게 생각을 심는 일이간단하지는 않죠  사업 경쟁자의건강이 안 좋아서enter
  아들이 곧 회사를상속할 텐데  그가 회사를쪼개도록 만들어줘enter
   코브, 가자니까 잠깐만  만약 내가 해내면enter
  약속 지킬 거란 걸   어떻게 믿죠 못 믿겠지만enter
  지키겠다  날 믿고제안을 받아들이겠나enter
  아님 후회로 가득 차  혼자 늙어 죽겠나enter
  팀을 만들어, 코브믿을 만한 자들로  집에 가고 싶은 건 알지만enter
  이건 불가능해  무의식 깊숙이들어가면 가능해enter
  장담 못하잖아  해본 적 있어enter
  누구한테  파리엔 왜 가enter
  새 설계자가 필요해  원래 사무실을 싫어하시죠enter
  닭장 같아서생각을 할 수 없거든  여기 와도 안전해enter
  미국과 프랑스는  범죄인 인도 절차가복잡하잖아요enter
  네 경우라면 다를 수 있지  애들 선물이에요대신 전해주세요enter
  인형으로 되겠어  유령 같은 아빠가보내는 선물인데enter
  아버지한테 배운 걸하고 있는 거예요  도둑 되라곤 안 가르쳤다enter
  남의 생각을조종하는 법을 가르치셨죠  그 사건 후로enter
  합법적으로써먹을 길이 없어요  여긴 왜 왔어enter
  집에 돌아갈 방법을찾았어요  힘 있는 거물의 일을맡았는데enter
  제 수배를 풀어줄능력 있는 사람이죠  아버지 도움이 필요해요enter
  내 수제자를타락시키려고 왔군  제 제안을 들으면거절 못할 거예요enter
   돈 돈뿐만이 아니에요  성당을 짓고큰 도시를 창조하고enter
  현실에선  존재 않는 것들을만들 기회죠enter
  네 상상의 세계로내 수제자를 보내라  꿈속까지 들어가진 않아요enter
  우릴 위해꿈을 설계할 뿐이죠  네가 직접 해enter
  맬 때문에 안 돼요  현실로 돌아와, 코브enter
   부탁이다 현실이요  손주들이enter
  아빠가 돌아오길 기다려요그게 현실이죠  이번 일 성공하면돌아갈 수 있어요enter
  다른 방법이 있다면여기 오지 않았겠죠  저만큼 실력 있는설계자가 필요해요enter
  더 나은 친구가 있지  아리아드네enter
  인사해, 코브 씨야  안녕하세요enter
  네게 줄 일자리가있다는구나  인턴십이에요enter
  그런 건 아니고  테스트 먼저 할 거야enter
  어떤 일인지말 안 해주세요  네가 할 수 있는지그것부터 알아야 돼enter
   왜요 엄밀히 말하면 불법이라서  1분 안에 풀 수 있는 미로를2분 안에 그려enter
  그만  다시enter
  그만  더 복잡하게 만들어봐enter
  이쯤은 돼야지  사람은 뇌의 일부분만사용하는데enter
  그건 깨어있을 때고  꿈속에선 뭐든지 가능해enter
  예를 들면요  네가 건물의 디테일을설계할 때enter
  때론 저절로그려지는 것 같지  네, 마술처럼요enter
  그런 게 진정한 영감이지  우리 무의식은꿈속에서 끊임없이enter
  세상을 창조하면서동시에 인지하는데  우린 인식조차 못하지enter
  그걸 이용하는 거야   어떻게요 너 같은 사람이 필요해enter
  네가 꿈의 세상을 설계하면  우린 표적을 그 꿈속에 데려가고표적의 무의식이 꿈속을 채우지enter
  어떻게 현실처럼 믿게디테일을 살려요  꿈속에서도모든 게 현실 같잖아enter
  깨어나서야이상한 걸 깨닫게 되지  우리가 기억하는 건꿈의 시작이 아니라enter
  항상 꿈의 중간부터잖아  그런 거 같네요enter
  우리가 어떻게이 카페에 왔지  우린 방금enter
  생각해봐여길 어떻게 왔지  지금 어디 있어enter
  이게 꿈이에요  지금 넌 작업실에서자고 있어enter
  나와 꿈을공유하고 있는 거지  꿈이면 왜 얼굴을enter
  꿈속이라도  얼굴에 유리 박히면진짜처럼 아프니까enter
  군대도 꿈을 이용해  군인들을 훈련시켜서로 쏘고 찌르게 한 후enter
  깨우지  왜 설계사가 필요하죠enter
  누군가는 꿈을디자인해야 되잖아  5분만 더enter
  5분이요 최소한 1 시간은얘기한 것 같은데  무의식은활동이 빠르기 때문에enter
  시간이 더 느리게느껴지는 거야  현실에서 5분이꿈속에선 1 시간이야enter
  네가 5분 만에설계한 걸 봐  기본적인 건 다 있어서점, 카페enter
  거의 모든 게   사람들은요 내 무의식 속 존재들enter
  아저씨의  꿈을 꾸는 건 너야네가 만든 세상에enter
  표적인 내 무의식이사람들을 채운 거야  이들을 이용해enter
  표적의 생각을 훔치기도 해  다른 방법은요enter
  금고나 교도소처럼안전한 장소를 만들면  무의식은 그곳을비밀로 가득 채우지enter
   이해돼 그럼 아저씨가 훔치는 거군요  꿈속 세상은시각적인 줄 알았는데enter
  느낌이 더 중요하네요  물리학의 법칙을허물어뜨리면요enter
  굉장하죠  그래enter
  왜 다 날 쳐다보죠  내 무의식이변화에 반응해서야enter
  변화가 많을수록더욱 네게 집중돼  집중되다니요enter
  외부의 변화에대항하는 거지  병균을 막으려고 싸우는백혈구처럼enter
   우릴 공격한다고요 아니  너만enter
  계속 그렇게 바꾸면  아저씨 무의식한테진정하라고 할래요enter
  무의식이잖아나도 통제 못해  대단해enter
  이 다리를 알아진짜 존재하는 장소지  네, 학교 갈 때 매일 건너요enter
  기억에 의존 말고상상력을 동원해  모방은창조의 바탕이잖아요enter
  세부 요소라면 모를까장소 전체는 안 돼   왜요 기억에 의존하면enter
  꿈과 현실의구분이 힘들어져  아저씨도 그랬어요enter
  내 얘길 하는 게 아니잖아  그래서 제가필요한 거예요enter
  이봐, 저리 비켜가라고!   코브! 걔를 놔줘!enter
   놔요! 맬!   맬! 날 깨워요!enter
   깨워줘요! 깨워줘요! 맬, 안 돼!  날 봐괜찮아, 이제 괜찮아enter
  왜 내가 안 깼죠  시간이 남아있으면enter
  죽지 않는 한깨어날 수 없어   ‘토템’이 필요해 네enter
  작은 물건인데  대단한 무의식이네요!enter
  뭐 그런 여자가 있어요   코브 아내를 만났군 아내예요enter
  그래, 작고 묵직한물건이 필요해  다른 사람 모르게항상 지닐 물건enter
   동전 같은 그것보단 독특한 거  이 주사위처럼enter
  주인만이 손댈 수 있어  나만이 이 주사위의균형점과 무게를 알지enter
  자기 토템이 보이면  다른 사람 꿈속이 아닌 거야enter
  모르는 건지무시하는 건진 몰라도  코브는 자기 문제를꿈속에 묻으려고 해요enter
  그런 사람한테마음을 열 순 없죠  돌아올 거야누구보다도 적응이 빨랐어enter
  이젠 현실만으론 성에 안 찰 거야돌아오면  꿈을 설계하게 해enter
   어디 있을 거야 임스를 만나러 갈 거야  케냐에 있잖아갔다간 코볼에 잡혀enter
  위험 감수할 가치가 있어   다른 도둑도 많잖아 그냥 도둑 말고enter
  ‘페이크맨’이 필요해  그렇게 문지른다고칩이 불어나진 않아enter
  또 모르지  한잔 하자enter
  자네가 사   스펠링 엉망인 건 여전하네 까불지 마enter
  필적 위조 잘해   최고지 잘됐군enter
  고마워요  인셉션enter
  불가능하다고생각하겠지만  아니, 가능해졸라 어려울 뿐이지enter
  재미있군아서는 불가능하다는데  그 밥맛 작대기랑아직도 일해enter
  실력 좋잖아  상상력이 꽝이잖아enter
  자네랑 달라  인셉션을 하려면상상력이 필요해enter
  말해봐, 해본 적 있어  미끼를 던졌는데표적이 안 물더라고enter
   깊이 안 심었어 문제는 깊이가 아니야  무의식 속에enter
  완전히 뿌리내리게 하는 게관건이지  심으려는 생각이 뭐야enter
  거대 기업의 상속자가회사를 쪼개게 하려고  정치적인 의도가 다분하네enter
  반기업 정서도 느껴지고성공 여부는  표적의 편견에 달려있어enter
  바닥부터 다져야 돼  가령enter
  아버지와의 관계   약쟁이 구했어 아직enter
  유서프란 친구가 있는데  자기가 직접 개ㅐ발한 약을 써enter
  만나러 가자고  미행부터 따돌리고바에 앉은 남자enter
  코볼 사가 건  내 현상금죽여도 상관없대enter
  기억 안 나총 쏘는지 보자고  따돌리고 아래층에서 봐30분 후enter
   여기서 등잔 밑이 어둡잖아  알았어enter
  프레디! 프레디 시몬스  진짜 자네야enter
  아니네  지금은 꿈속 아니지enter
  커피 한 잔이요  커피 한 잔enter
  태워줄까, 코브   여긴 왜 왔어요 내 투자 대상은 보호해야지enter
  혹을 붙여 왔네  우리 편이야enter
  코브는 네가 올 거랬어   안 오려고 했는데 거절 못할 매력적인 일이지enter
  무에서 유를  창조하는 거잖아요enter
  현실에선 불가능한건축물을 살펴볼까  3단계 꿈을 창조할enter
  기술들을 배워야 돼실례 좀  무슨 기술이요enter
  꿈에선 어떤 모양의건물도 만들 수 있어  ‘펜로즈 계단’처럼영원히 오르는enter
  계단도 가능해  봤지enter
  이런 거야  꿈속 세상을enter
  창조하는 데 도움될 거야  얼마나 커야 되죠enter
  크기는 상관없지만  표적의 무의식으로부터숨을 만큼 복잡해야 돼enter
   미로 그래  복잡할수록enter
  표적의 무의식에게안 잡히겠군요  그렇지enter
   제 무의식은 얌전한 거 같네요 시간 지나면 다 난폭해져  마음 조종당하는 걸좋아할 사람은 없지enter
  코브는 꿈을 못 만들죠  그건 모르겠지만 안 만들어enter
  구조를 모르는 게안전하다 생각하지  왜요enter
  말은 않지만 맬 때문일 거야   이혼한 아내 이혼한 게 아니야enter
   같이 살아요 아니  죽었어enter
  네가 본 건 그의 무의식이야  현실에선 어떤 사람이었죠enter
  사랑스러웠어   약쟁이 찾는다고 그래enter
  추출에 쓸 약을 만들  우리랑 꿈속에도 들어가고enter
  난 꿈엔 안 들어가  상황에 따라 약 만들려면들어가야 돼enter
   어디까지 밑바닥까지  꿈속의 꿈 2단계enter
  3단계  불가능해꿈이 많으면 불안정해져enter
  가능해, 약을 첨가하면  강력한 진정제enter
   팀원 수는 다섯  여섯이지enter
  해냈는지 알려면나도 들어가야지  관광객은 짐만 돼요사이토 씨enter
  난 아니야  시작은 이걸로 하지매일 쓰는 거야enter
   뭐에 쓰는데 보여줄게  안 보는 게 나을지도 몰라enter
  앞장서   10 12 전부 연결돼있네 꿈을 공유하려고 매일 와enter
  봤지 아주 안전해   얼마나 자 매일 서너 시간enter
  꿈 시간으로  이 약이면매일 40시간도 가능해enter
   대체 왜 말해줘  중독되면 꿈을 꿀유일한 방법이죠enter
  지금도 꿈을 꿔, 코브   매일 자려고 여길 온다고 아니enter
  깨려고 오는 거지  저들에게 꿈은 현실이야enter
  꿈이나 현실이나다를 게 없지만  네 실력을 보자고enter
  날 어떻게 찾는지 알잖아  당신이 뭘 해야 하는지도enter
  생생하지  괜찮나, 코브enter
  네, 아무 이상 없어요  로버트 피셔모로우 에너지 그룹의 상속자enter
  문제가 뭐죠  자넨 알 바 없어enter
  이건 흔한 산업스파이활동이 아니라  인셉션이에요enter
  사안의 중요성을알면 좋겠군요  그의 마음에 뿌린 씨가생각으로 자라고enter
  그 생각이 그의 본질이 돼  그를 완전히enter
  바꿔놓을 수 있어요  그 회사가 에너지 시장을거의 독점했어enter
  우리까지 밀리면  그들이 곧 전 세계에너지 공급을 장악enter
  새로운 슈퍼파워가 될 거야  로버트 피셔의마음을 바꿔놔야 돼enter
  우리 몫이군요  그와 아버지의관계는 어떻죠enter
  소문으로는꽤나 복잡하더군  소문에 의존할 순 없어요enter
  이자에게 접근할 방법 있어요브라우닝  회사 중역이자 피셔의 대부enter
  추천서만 있다면얼마든지 가능해  그건 제 전문이죠사이토 씨enter
  합의는 물 건너갔군강제 인수해  회장님께선 소송을원치 않으실 겁니다enter
  회장님의 의견을직접 들어볼까  괜찮습니다enter
  아니, 들어보자고  좀 어떠시냐enter
  귀찮게 하긴 싫지만  로버트, 내가 분명히그렇게 해enter
  연결해!  절대, 절대!내가 누누이 말했잖냐enter
  놔둬  여기enter
  추억이 깃든 사진인가 보군  침대 옆에 놨는데못 알아보셨어요enter
  로버트  위임권 얘길 좀 해야겠다enter
   힘든 건 안다만 나중에 얘기하죠  기업을 노리는 자들이 많아enter
  노친네 병세가 악화될수록브라우닝 힘은 막강해질 거야  그를 자세히 관찰해서enter
  신체 특성과습관 등을 파악했어  1 단계 꿈에서브라우닝으로 위장enter
  피셔 무의식 속에씨를 뿌릴 거야  그럼 2단계에서브라우닝 영향력이enter
  발휘되는 거지  스스로 생각을주입하는 거군enter
  그렇지, 그래야만 성공해  임스, 대단하네enter
  안 어울리게 칭찬은어쨌든 고마워  혼자 꿈에 들어갔어요enter
  실험을 좀 했지  아무도 없는 줄 알았어enter
  제 토템을 만들고 있었죠  어디 봐enter
  빨리 배우는군  현실을 일깨워줄 물건enter
   아저씨 아이디어 아니  맬 아이디어였지enter
  그녀 거였어꿈속에서 돌리면 쓰러지질 않았지  계속 돌았어enter
  돌아가셨다고아서한테 들었어요  미로 설계는enter
  각 단계마다우리가 들어가려는  표적의 무의식과연결돼 있어요enter
  병원을 만들어서 피셔가아버질 데려오게 할 거예요  이 구조에 대해물어볼 게 있어요enter
  내게 보여주지 마꿈꾸는 사람만 알아야 돼  그게 왜 중요하죠enter
  우리 무의식의 존재가  미로의 세부 요소를알아선 안 돼enter
  맬이 나타나는 걸  못 막죠enter
   그래 아저씨가 만들면  그녀도 알게 되고enter
  그럼 계획을 다 망칠 테고   딴 팀원들도 알아요 아니enter
  심해지는데 알려줘야죠  심해진다고 안 했어enter
  난 집에만 돌아가면 돼  왜 못 가죠enter
  경찰은 내가 그녀를죽인 줄 알아   고마워 뭐가요enter
  진짜 죽였는지 안 물어봐서  아버지 제국을조각낼 거야enter
  로버트가 스스로는못할 테니까  그의 무의식 속에심어야 하고enter
  무의식은 이성이 아닌감정에 의해 좌우되니  감정으로 옮길방법을 찾아야 돼enter
  사업 전략을 어떻게감정으로 바꿔  그걸 알아내야지아버지와 관계가enter
   그리 좋질 않아 그걸 이용하면  회사 쪼개는 걸아버지에 대한 복수로 여기게enter
  아니, 긍정적 감정이더 효과적이야  카타르시스를 느끼도록enter
  그가 긍정적으로반응하게 만들어야 돼  좋아, 이건 어때enter
  아버진 내가 스스로일어서길 원한다  괜찮군enter
  괜찮은 걸론 안 돼확실해야지  의견 고마워, 아서enter
  구체적인 걸바라서 미안하네  구체적enter
  인셉션은구체적인 게 아니야  그의 무의식에 맞춰대응하는 거지enter
  1 단계에선 아버지와의관계를 이용  아버지의 길을따라가지 않겠다enter
  다음 단계에선스스로 일어서겠다  그리고 마지막 단계에서끝내는 거지enter
   아버진 내가 다르길 원한다 그렇지  약간의 방해에도꿈은 무너질 수 있어enter
  진정제  3단계까지 안 깨고갈 수 있게enter
  강력한 진정제를 첨가할게  굿나잇enter
  우리가 사용할 약은  꿈의 공유를 확실히 하고enter
   뇌 활동을 가속시켜 시간은 충분하겠군  꿈속에서 뇌 활동은평소의 20배야enter
  꿈속의 꿈에선효과가 배가되고  꿈이 3개니까10시간 곱하기 20에enter
  난 숫자에 약해서요약한다면  1 단계는 1 주일enter
  2단계는 6개월3단계는  10년이에요enter
  누가 10년씩꿈을 꾸고 싶겠어요  어떤 꿈이냐에 달렸지enter
  씨를 뿌린 다음엔어떻게 빠져나와  머리 쏘는 거 말고좋은 방법 있겠지enter
   킥 그게 뭐죠  이런 게 킥이지enter
  떨어지는 느낌이나충격을 받고   깨어나는 거야 약을 먹고도 킥을 느낄까enter
  약을 먹어도  감각은 영향을 안 받아enter
  깊이 잠들어도떨어지는 건 느껴  넘어지는 거나enter
  모든 단계에서 통할킥이 필요해  음악으로 각 단계별킥을 동기화하자enter
  로버트의 수술이나치과 치료 예정 없어  무릎 수술 있지 않았었나enter
  아니, 마취할 수술은 없어  최소한 10시간이 필요해enter
  상속자가시드니에서 까지  최장거리 노선을2주에 한 번씩 타지enter
  전용기를 타겠죠  전용기가 고장 나면 못 타지enter
   747기여야 돼요 왜  조종석이 위에 있고enter
  일등석이 앞쪽이라오가는 사람이 없어  모든 좌석을 확보하고승무원도 매수해야 돼enter
  그 항공사 내가 인수했어  그 편이 깨끗해서enter
  10시간은 확보했군  아리아드네꿈 설계, 아주 잘했어enter
  날 어떻게 찾는지 알잖아  당신이 뭘 해야 하는지도enter
  내게 청혼했을 때 기억나  그럼enter
  꿈이 있다고 했어  우리가 같이 늙어가는 거enter
  그럴 수 있어  넌 여기 오면 안 돼enter
  밤마다 본인한테무슨 실험 하나 궁금했죠   너하곤 상관없는 일이야 아저씨와 꿈을enter
   공유해야 되잖아요 이 꿈들은 아니야, 나만 꾸는 거지  이유가 뭐죠enter
  꿈을 꿀 수 있는유일한 길이니까  꿈꾸는 게그렇게 중요해요enter
  아내를 볼 수 있잖아  이건 꿈이 아니에요enter
  기억이죠기억에 의존 말랬잖아요  알아enter
  아내를 못 잊어서계속 꿈을 꾸는 거죠  넌 이해 못해내가 후회하고enter
  바꿔야 할 기억들이야  뭘 후회하는 거죠enter
  넌 나에 대해서하나만 알면 돼  아저씨 집이에요enter
  나와 맬의 집이지  그녀는 어디 있죠enter
  벌써 죽었어  내 아들 제임스야enter
  벌레를 찾고 있겠지  쟤는 필리파enter
  애들을 불러서  날 향해 환하게 웃는enter
  애들 얼굴을 보고 싶지만이젠 너무 늦었어  지금 당장 떠나야 돼enter
  난 패닉 상태야  이 순간을 후회할 걸 알지enter
  마지막으로애들 얼굴을 보고 싶어  제임스, 필리파들어오렴enter
  하지만 그 순간은 지나가고  뭘 해도 되돌릴 수가 없어enter
  내가 애들을 부르려는 순간  둘 다 가버려enter
  애들 얼굴을 다시 보려면집에 돌아가야 돼  진짜 세상으로enter
  뭐 하는 거야  제 이름은enter
  누군진 알아네가 여길 왜 왔어  이해하고 싶어서요enter
  네가 어떻게  사랑에 빠져봤어enter
  누군가의 반쪽이 돼봤어  아니요enter
  수수께끼를 낼게  넌 기차를 기다리고 있어enter
  널 멀리 데려갈 기차를  가고 싶은 곳은 있지만enter
  어디로 갈진 몰라  하지만 상관없어enter
  어디로 갈지 모르는데왜 상관이 없을까  사랑하는 사람과 함께니까enter
   얘를 왜 데려왔어 여기가 어디죠  결혼기념일마다우리가 오던 호텔enter
  무슨 일이 있었죠  약속했잖아영원히 내 곁에 있겠다고!enter
  여기 있어, 당분간만이야  같이 늙어갈 거라고약속했잖아!enter
  꼭 돌아올게, 약속해  기억의 감옥 속에그녀를 가두는 게enter
  가능할 거라고 생각했어요  때가 됐어enter
  피셔 아버지가시드니에서 죽었어   장례식은 목요일, 에서enter
  시신을 운구할 테니서둘러야 돼   나도 갈래요 그건 안 돼enter
  아저씨 문제를 아는팀원이 필요해요  날 안 데려갈 거면enter
  아서한테내가 본 걸 보여줘요  비행기 자리 하나 더 준비해enter
  내가 비행기를 타고당신이 약속 어기면  난 도착해서평생 감옥에 갇혀요enter
  도착 전에 일을 완수해  내가 비행기에서 전화하면enter
  입국 심사는 아무 문제 없어   죄송해요 제가 죄송하죠enter
  선생님 여권이죠떨어뜨렸어요  음료 드릴까요enter
  물이요  나도요enter
  고마워요  여권 이름을 봤는데enter
  혹시 모리스 피셔와관계 있으세요  네enter
  아버지인데 돌아가셨죠  훌륭하신 분인데유감이군요enter
   여기 고마워요  당신 아버님의enter
  명복을 빌며 건배하죠   미리 화장실 다녀오면 덧나 미안해enter
  공짜 술이라고진창 마셨구만  신경 끊어enter
  날씨가 험해서택시를 잡을 거야   임마, 무슨 운전을 꺼져enter
  나중에 전화로끊지  택시! 고마워요enter
  마켓 3가로 서둘러줘요   뭐죠 빈 차인 줄 알고enter
   아니에요 합승할까요  아니요, 차 세워서enter
  젠장  타!enter
  5백 달러 들었고지갑은 더 비싼 거요  그거 가지고 날 내려줘요enter
  미안하지만   보호해! 엎드려!enter
  어떻게 된 거야  제가 설계한 게 아니에요enter
  코브  코브enter
  쏴!  괜찮아enter
  응, 멀쩡해  피셔도 무사해멀미했으려나enter
  사이토  피셔를 뒤로 데려가!enter
   빨리! 어떻게 된 거야  총에 맞았어enter
   몰라 맙소사   어디 있었어 기차에 막혔어enter
  왜 길 한복판에기차를 놨어   내가 아니에요 그럼 누군데enter
  왜 우리가 공격을 받았지  훈련받은전문 킬러들이었어!enter
   어떻게 가능하죠 추출자한테  방어법을 배운 거야그의 무의식은 무장돼 있어enter
  미처 몰라서 미안해   왜 그걸 몰랐어 진정해enter
  진정하라고  네 책임이었잖아!enter
  피셔의 모든 걸알아냈어야지   대비를 못했잖아! 처음도 아니잖아enter
  조심하면 돼  계획이 틀어졌잖아!사이토가 죽어가!enter
  고통을 멎게 해주지  안 돼! 그러지 마enter
  고통이 심해, 깨울 거야  아니, 못 깨워enter
  무슨 소리야꿈에서 죽으면 깨잖아  약효가 강력해서enter
  죽어도 못 깨어나  그럼 어떻게 돼enter
   ‘림보’에 빠져 진짜야   그게 뭐죠 꿈의 밑바닥enter
   거기 뭐가 있는데요 원초적이고 무한한 무의식  꿈을 공유하다 그곳에 갇혔던사람들의 기억만enter
  존재하는 곳이지  우리 경우엔 너야enter
  얼마나 갇히죠   약효 떨어지기 전엔 못 나와 얼마나, 유서프enter
  기약 없어, 코브한테 물어봐가봤으니까  위층으로 데려가enter
  잘됐네  고마워enter
  피셔 무의식에 갇혀전쟁을 벌이게 됐잖아  또 죽으면enter
  뇌가 멈출 때까지림보에서 못 나오고  구급약 있어enter
  위험한 줄 알면서말 안 한 거야   총질하게 될 줄은 상상도 못했어 이건 아니야enter
  놈 무의식에 들어갈유일한 길이었어  넌 알면서 동의한 거야enter
  코브를 믿었어  자기 몫 절반을 떼준대서enter
  아니, 전부전에도 해봤다고 했고  맬이랑 결과가 어땠는데enter
  애들을 만나려면다른 방법 없었어  우리를 출구 없는전쟁터에 데려왔군enter
  나갈 수 있어최대한 빨리 끝내고  킥을 이용해 빠져나가면 돼enter
  더 들어갔다간끝장날 수 있어  난 여기서 기다릴게enter
  피셔 부하들이몰려오고 있어  10시간 비행은이 단계에선 1 주일이야enter
  우리가 모조리죽을 거란 뜻이지  밀어붙이는 게최선의 길이야enter
  더 깊이 들어가야나갈 수 있어  준비해enter
  가서 놈을진땀 나게 만들자고  천만 달러짜리납치 보험을 들어놨어enter
   그걸 줄게 닥쳐! 그걸론 안 돼  아버지 서재책장 밑에 있는 금고enter
  비밀번호를 대  난 그런 금고 몰라enter
  비밀번호모른단 뜻은 아니지  뭔지 말해enter
  난 모른다고  믿을 만한 정보원은네가 안다는데enter
  그래 그게 누군데   이게 5백 달러야 뭐 들었어enter
  현금, 카드, 신분증그리고 이거  쓸모 있을까enter
  어쩌면  네 차례야, 1 시간 줄게enter
  1 시간  원래 계획엔하룻밤이었잖아enter
  사이토가 총 맞는 것도계획에 없었지  1 시간이야쓸 만한 걸 건져와enter
   뭐지 믿을 만한 정보원  브라우닝 삼촌enter
  그만 하라고 해   비밀번호 대 난 몰라enter
   브라우닝은 네가 안다는데 난 몰라  만나게 해줘, 알아낼게enter
  1 시간 주겠다못 알아내면 각오해  괜찮아요enter
  괜찮아요  놈들한테 이틀간고문당했어enter
  네 아버지개인 금고를 노리는데  비밀번호 대라지만난 몰라enter
   나도 몰라요 뭐라고  돌아가시면서너만이 금고를 열 수 있댔어enter
  아니요, 전 들은 적 없어요  암시를 했는데네가 모르는 걸 거야enter
  그럼 뭐죠  의미 있는 숫자들의조합이겠지enter
  너와 아버지와 관련 있는  아버지하고 사이가별로 안 좋았잖아요enter
  어머니 돌아가신 후에  그때 제게 뭐라고하신지 알아요enter
  로버트, 아무 말도 말거라  감정 표현에 약하셨잖아enter
  그때 전 겨우 11 살이었어요   사이토 씨는 고통이 심해요enter
  더 깊이 들어가면고통이 줄어들 거야  그러다 죽으면요enter
  최악의 시나리오  잠에서 깨고정신병자 되는 거지enter
